word,frequency
mentioned,1
explorer,1
soft,1
linkupdate,1
import,1
filesupdate,1
improve,1
copyright,1
separate,1
show,1
application,1
upper,1
optiontransform,1
uris,1
extensionsspecify,1
resultsadd,1
section,1
raw,1
paneladd,1
request,1
rendererretry,1
viewsenable,1
generic,1
testadd,1
ligature,1
take,1
expose,1
extract,1
drive,1
closest,1
controlsupdate,1
tooltips,1
call,1
enabling,1
activity,1
badgesstyle,1
layout,1
diffidentityproviderfix,1
align,1
styleuri,1
tostring,1
onceadd,1
urisfix,1
matchmedia,1
consistently,1
exception,1
breakpoints,1
debugger,1
shown,1
letter,1
convention,1
scrollinitial,1
convert,1
functionexpose,1
registrationshow,1
barfeat,1
screencast,1
scalefix,1
modelfix,1
titlebarvisiblity,1
settingupdate,1
definitionremove,1
layoutbinding,1
offset,1
typesseparate,1
passing,1
sizeadded,1
workspaceadd,1
keep,1
switching,1
linebreakcomputer,1
stylesallow,1
wordbreak,1
locationscloses,1
fspath,1
baseconfigurationresolverservice,1
args,1
commandcloses,1
expands,1
pahtslook,1
targeting,1
auxiliarybar,1
previewfeat,1
separator,1
pointmake,1
drag,1
workfix,1
katex,1
equation,1
numbering,1
disabling,1
iextensionrecommendationreson,1
filesystemprovider,1
leftover,1
clearing,1
cached,1
worker,1
data,1
closedraft,1
pr,1
tokenization,1
exploration,1
shift,1
render,1
outlinefix,1
recent,1
exclude,1
workingwip,1
latency,1
working,1
versionsfix,1
readonlytry,1
mark,1
inputadd,1
indicate,1
creation,1
curly,1
emmet,1
patternadd,1
additional,1
commentthreadreplace,1
v,1
half,1
timechange,1
problem,1
focusrecenteditorafterclose,1
able,1
behaviour,1
left,1
tabfix,1
overlay,1
smoketestsrename,1
respectautosaveconfig,1
rerender,1
formattingmeasure,1
sourcemapsadd,1
inputdrag,1
generate,1
cellstemporarily,1
method,1
eventswc,1
commanddefers,1
configurationissue,1
killonserverstop,1
tabbing,1
editorauto,1
refactor,1
previewadd,1
sorthandle,1
csm,1
work,1
keyboardwhen,1
copyoriginallinesofcurrentrangeupdate,1
pointsenable,1
robustnessdetail,1
display,1
isrefactoringadd,1
multirange,1
widgetadd,1
registration,1
previewer,1
popupmove,1
baseuripass,1
suggestion,1
disappear,1
locale,1
electronadd,1
diagnostic,1
capability,1
outside,1
linkspromote,1
registerresourcelabelformatter,1
diffeditorsfix,1
autosaveavoid,1
insert,1
resource,1
viewswitch,1
vb,1
forkadded,1
menuprepare,1
tuple,1
labelsfix,1
white,1
flash,1
opening,1
create,1
usagesfix,1
wrap,1
label,1
scrollingsearch,1
workhighlight,1
t,1
pluginstandalone,1
disassembly,1
nodesadded,1
getsystemproxyuriadd,1
positioning,1
filtering,1
commitfeat,1
staged,1
viewtesting,1
related,1
watcher,1
sash,1
watermark,1
extensionrespect,1
containeruse,1
autostash,1
barwhen,1
rebasefix,1
server,1
ignored,1
rounded,1
clean,1
commentssome,1
limitenable,1
ext,1
commandfixes,1
explore,1
multiselect,1
pickerrun,1
debugconfigurationproviders,1
another,1
debugconfigurationproviderformatting,1
keybindingadd,1
badge,1
bardo,1
testsdo,1
confirmation,1
local,1
access,1
toolbarcomments,1
setup,1
startmenu,1
viewid,1
description,1
elipsses,1
jupyter,1
management,1
argumentsinclude,1
tilde,1
syntax,1
tokensadd,1
parenthesis,1
expressionshandle,1
notebooksfixes,1
overflowed,1
jump,1
nth,1
pagefeat,1
typing,1
debounce,1
delaymodify,1
feature,1
feedbackremove,1
since,1
contribute,1
state,1
anythingquickaccess,1
autolockgroups,1
quickaccess,1
ignores,1
exclusionsadd,1
info,1
formatontype,1
requirement,1
watch,1
repeated,1
checkboxes,1
creating,1
workspacefeat,1
corrected,1
invalid,1
regex,1
message,1
font,1
aliassupport,1
problemmatcheradd,1
scrolledprioritize,1
activating,1
invalidated,1
heightfix,1
without,1
blocking,1
itemsenable,1
middle,1
rapidly,1
msbuild,1
definitionadd,1
node,1
dom,1
typostry,1
reporteradd,1
ime,1
setdirty,1
obscures,1
workingchiadd,1
multi,1
itemsallow,1
preview,1
conditional,1
visiblefix,1
global,1
nesting,1
linkchange,1
reverse,1
order,1
explorerremove,1
print,1
inner,1
swift,1
snippetsadd,1
whether,1
filepath,1
come,1
viewfeat,1
diffeditorforce,1
keybinding,1
kindallow,1
background,1
final,1
placeholder,1
choicesfix,1
codespaces,1
welcome,1
screenallow,1
wordsadding,1
transparency,1
cursormove,1
macosfix,1
category,1
width,1
presentationallow,1
report,1
branchfixes,1
supportadd,1
englishadd,1
